Transaction ID,Customer ID,Transaction Date,Transaction Type,Amount (KES),Customer Age,Customer Segment,Account Balance (KES),Branch Location,Transaction Channel
TXN10165,CUST6616,2023-01-16,Deposit,59018.0,64,Corporate,496580.27,Nairobi,Online
TXN10166,CUST7606,2023-05-23,Fund Transfer,39086.91,60,Retail,179186.99,Kisumu,Bank Teller
TXN10167,CUST6592,2023-03-21,Deposit,16485.81,45,Corporate,16321.36,Mombasa,Online
TXN10168,CUST3596,2023-10-12,Withdrawal,65476.85,62,SME,360837.62,Mombasa,ATM
TXN10169,CUST6256,2023-11-20,Fund Transfer,4511.0,33,Corporate,260539.92,Eldoret,ATM
TXN10170,CUST8140,2023-09-21,Bill Payment,7799.69,18,Retail,290627.67,Kisumu,Online
TXN10171,CUST3862,2023-05-05,Fund Transfer,89741.57,33,Retail,190824.34,Nakuru,ATM
TXN10172,CUST4706,2023-02-19,Withdrawal,16864.44,63,Corporate,82259.29,Eldoret,Online
TXN10173,CUST7329,2023-10-09,Deposit,64417.57,35,SME,306059.38,Nairobi,ATM
TXN10174,CUST5272,2023-06-29,Withdrawal,64664.24,70,Corporate,307742.36,Kisumu,Bank Teller
TXN10175,CUST4307,2023-04-06,Bill Payment,61736.08,20,Retail,306495.66,Nakuru,ATM
TXN10176,CUST4049,2023-04-20,Deposit,25023.59,52,Corporate,494556.77,Eldoret,ATM
TXN10177,CUST3119,2023-10-27,Fund Transfer,48867.32,28,Retail,208076.84,Nakuru,Online
TXN10178,CUST5884,2023-08-27,Fund Transfer,34550.52,23,Retail,354371.32,Eldoret,Mobile Banking
TXN10179,CUST3416,2023-02-03,Fund Transfer,35568.15,22,SME,364809.73,Kisumu,Bank Teller
TXN10180,CUST3227,2023-01-28,Loan Payment,79532.92,64,Corporate,110279.42,Kisumu,Bank Teller
TXN10181,CUST4799,2023-01-23,Deposit,16866.0,32,Retail,262933.71,Mombasa,Bank Teller
TXN10182,CUST9199,2023-09-10,Withdrawal,95141.27,40,Corporate,396458.87,Mombasa,Mobile Banking
TXN10183,CUST1308,2023-03-13,Withdrawal,70218.52,53,Corporate,295883.4,Eldoret,Bank Teller
TXN10184,CUST3667,2023-01-02,Loan Payment,43406.64,27,SME,298717.17,Nairobi,ATM
TXN10185,CUST2153,2023-03-02,Deposit,11439.13,34,Retail,230459.56,Kisumu,ATM
TXN10186,CUST8812,2023-11-04,Bill Payment,30060.77,38,SME,324023.42,Nairobi,ATM
TXN10187,CUST3791,2023-12-21,Fund Transfer,14986.21,38,SME,54532.91,Nakuru,Online
TXN10188,CUST3063,2023-05-13,Loan Payment,13320.84,36,Corporate,65421.64,Kisumu,Bank Teller
TXN10189,CUST6415,2023-01-25,Bill Payment,2986.95,22,Retail,346481.45,Nairobi,ATM
TXN10190,CUST5094,2023-02-16,Loan Payment,31398.13,30,Corporate,323943.15,Eldoret,Bank Teller
TXN10191,CUST2529,2023-05-16,Bill Payment,9585.18,64,Retail,109028.23,Mombasa,ATM
TXN10192,CUST7497,2023-10-20,Deposit,62694.98,20,SME,60491.32,Nairobi,Mobile Banking
TXN10193,CUST8447,2023-06-28,Loan Payment,91811.89,56,Corporate,355703.97,Nairobi,Bank Teller
TXN10194,CUST5831,2023-09-02,Fund Transfer,8220.51,33,Corporate,276949.62,Kisumu,Online
TXN10195,CUST9790,2023-03-31,Bill Payment,78510.07,51,Retail,321516.76,Mombasa,Mobile Banking
TXN10196,CUST2238,2023-09-17,Loan Payment,58166.95,36,SME,219069.44,Nakuru,Mobile Banking
TXN10197,CUST7981,2023-08-16,Bill Payment,19369.62,69,SME,314111.63,Mombasa,ATM
TXN10198,CUST1796,2023-07-20,Bill Payment,54662.34,40,Retail,444164.39,Kisumu,ATM
TXN10199,CUST1780,2023-07-20,Withdrawal,665.31,41,Corporate,22192.76,Nairobi,Online
TXN10200,CUST6599,2023-08-13,Withdrawal,95806.09,62,SME,39848.44,Kisumu,ATM
TXN10201,CUST8416,2023-07-01,Bill Payment,38227.61,68,Corporate,453002.68,Eldoret,Mobile Banking
TXN10202,CUST6457,2023-10-21,Fund Transfer,48474.77,57,Corporate,255570.55,Mombasa,Online
TXN10203,CUST5247,2023-11-05,Withdrawal,70404.26,55,SME,350929.6,Nairobi,ATM
TXN10204,CUST8837,2023-11-24,Loan Payment,64252.42,68,Retail,97744.78,Mombasa,Bank Teller
TXN10205,CUST6936,2023-02-09,Withdrawal,78383.14,44,SME,335910.84,Eldoret,ATM
TXN10206,CUST8880,2023-11-09,Fund Transfer,95406.27,61,Corporate,244125.91,Nairobi,Online
TXN10207,CUST6675,2023-06-16,Fund Transfer,11598.65,62,SME,262107.78,Eldoret,Bank Teller
TXN10208,CUST9617,2023-11-04,Fund Transfer,69235.37,61,SME,261503.52,Eldoret,Mobile Banking
TXN10209,CUST2308,2023-03-29,Bill Payment,25690.0,21,SME,266802.84,Mombasa,ATM
TXN10210,CUST1373,2023-01-17,Withdrawal,41548.67,22,Retail,13413.11,Eldoret,Online
TXN10211,CUST2667,2023-02-13,Loan Payment,32731.71,24,Retail,399240.95,Nakuru,Online
TXN10212,CUST9366,2024-01-01,Loan Payment,11900.68,23,Corporate,403958.42,Eldoret,Mobile Banking
TXN10213,CUST3976,2023-05-18,Fund Transfer,65853.69,55,Retail,487781.71,Nairobi,Mobile Banking
TXN10214,CUST2768,2023-10-18,Bill Payment,99187.23,54,SME,124852.62,Eldoret,Online
TXN10215,CUST7552,2023-08-15,Deposit,83882.99,68,Corporate,439276.47,Nairobi,Mobile Banking
TXN10216,CUST9059,2023-05-15,Deposit,74472.01,51,SME,381023.51,Mombasa,ATM
TXN10217,CUST6056,2023-12-02,Bill Payment,76408.69,44,Corporate,370378.11,Nakuru,Bank Teller
TXN10218,CUST2564,2023-01-10,Loan Payment,4122.24,45,Retail,35173.45,Eldoret,Online
TXN10219,CUST4721,2023-03-12,Withdrawal,81846.54,69,Retail,178722.16,Nakuru,ATM
TXN10220,CUST4795,2023-10-23,Withdrawal,51352.12,45,Corporate,456494.42,Nakuru,ATM
TXN10221,CUST3553,2023-05-15,Deposit,27639.21,25,SME,290690.36,Eldoret,Mobile Banking
TXN10222,CUST4198,2023-04-30,Withdrawal,64183.49,56,Retail,495062.06,Eldoret,Bank Teller
TXN10223,CUST5899,2023-12-10,Bill Payment,31789.39,18,SME,365652.51,Eldoret,Bank Teller
TXN10224,CUST8634,2023-07-20,Deposit,19452.35,36,SME,201303.92,Eldoret,ATM
TXN10225,CUST7560,2023-08-22,Withdrawal,69278.23,67,SME,429902.94,Nakuru,Online
TXN10226,CUST9502,2023-12-24,Loan Payment,88139.17,41,SME,266858.64,Nairobi,Mobile Banking
TXN10227,CUST9842,2023-10-09,Fund Transfer,45339.11,50,Corporate,182984.65,Nairobi,ATM
TXN10228,CUST9295,2023-07-03,Withdrawal,20636.9,22,SME,173925.38,Nakuru,Bank Teller
TXN10229,CUST7344,2023-08-05,Withdrawal,49136.56,43,Corporate,223573.7,Nakuru,Online
TXN10230,CUST5615,2023-05-29,Loan Payment,12807.62,35,Corporate,77713.44,Nairobi,Online
TXN10231,CUST1727,2023-12-06,Fund Transfer,56912.02,21,SME,18421.09,Mombasa,ATM
TXN10232,CUST2887,2023-01-22,Withdrawal,66693.69,31,Corporate,122921.85,Nairobi,Mobile Banking
TXN10233,CUST4184,2023-03-13,Fund Transfer,49067.92,52,Retail,244456.77,Mombasa,Bank Teller
TXN10234,CUST5456,2023-11-21,Withdrawal,54818.03,30,SME,5678.72,Mombasa,Mobile Banking
TXN10235,CUST7977,2023-03-11,Withdrawal,9473.18,65,SME,184783.61,Nairobi,Mobile Banking
TXN10236,CUST8466,2023-12-19,Loan Payment,60376.68,58,Corporate,168653.45,Nairobi,Online
TXN10237,CUST9963,2023-10-13,Loan Payment,85957.42,22,Retail,252842.36,Nairobi,ATM
TXN10238,CUST6905,2023-09-08,Loan Payment,31212.06,67,SME,255866.14,Mombasa,Online
TXN10239,CUST8635,2023-02-25,Fund Transfer,49831.27,43,Corporate,396858.13,Kisumu,ATM
TXN10240,CUST7063,2023-06-03,Bill Payment,77782.67,34,SME,438580.06,Eldoret,Mobile Banking
TXN10241,CUST7768,2023-05-31,Deposit,67273.33,52,Retail,341392.84,Nairobi,Mobile Banking
TXN10242,CUST1159,2023-02-10,Bill Payment,38895.26,19,Corporate,25441.84,Kisumu,ATM
TXN10243,CUST2810,2023-03-20,Deposit,8931.44,41,Corporate,231644.59,Eldoret,Bank Teller
TXN10244,CUST9908,2023-01-30,Loan Payment,61750.77,48,SME,479548.24,Kisumu,Mobile Banking
TXN10245,CUST7676,2023-04-29,Deposit,39791.95,50,SME,277771.12,Nairobi,ATM
TXN10246,CUST3608,2023-02-10,Withdrawal,52287.62,48,Retail,58583.59,Kisumu,Mobile Banking
TXN10247,CUST6257,2023-02-10,Loan Payment,23612.82,53,Corporate,255788.34,Kisumu,Bank Teller
TXN10248,CUST3607,2023-03-30,Fund Transfer,81045.07,29,Retail,135036.39,Eldoret,Bank Teller
TXN10249,CUST2890,2023-03-14,Fund Transfer,85409.58,46,Retail,124109.04,Mombasa,Bank Teller
TXN10250,CUST6117,2023-07-24,Withdrawal,23974.06,51,Retail,144830.35,Nairobi,Bank Teller
TXN10251,CUST2827,2023-07-25,Withdrawal,57649.53,57,Retail,344678.13,Kisumu,ATM
TXN10252,CUST3756,2023-08-10,Fund Transfer,35442.85,36,Retail,297435.16,Kisumu,Mobile Banking
TXN10253,CUST7819,2023-08-16,Deposit,88440.73,26,SME,300527.93,Kisumu,Bank Teller
TXN10254,CUST2702,2023-12-18,Withdrawal,53649.65,45,Corporate,3485.58,Eldoret,Bank Teller
TXN10255,CUST8348,2023-10-13,Bill Payment,88888.4,61,SME,395520.84,Nakuru,ATM
TXN10256,CUST3240,2023-07-19,Loan Payment,82074.96,38,Retail,178367.7,Mombasa,ATM
TXN10257,CUST3383,2023-12-29,Bill Payment,27287.02,57,Retail,41356.31,Eldoret,Mobile Banking
TXN10258,CUST3017,2023-07-04,Bill Payment,94575.66,51,Corporate,27257.9,Mombasa,ATM
TXN10259,CUST6395,2023-10-10,Bill Payment,69408.01,30,SME,358325.89,Mombasa,Bank Teller
TXN10260,CUST5568,2023-01-21,Bill Payment,80212.25,62,Corporate,405626.07,Kisumu,Bank Teller
TXN10261,CUST5975,2023-01-25,Loan Payment,62639.39,31,SME,289988.07,Kisumu,Mobile Banking
TXN10262,CUST1427,2023-09-20,Loan Payment,5987.26,19,SME,302236.32,Mombasa,Mobile Banking
TXN10263,CUST9153,2023-02-23,Withdrawal,5991.68,47,SME,490470.93,Kisumu,Online
TXN10264,CUST6230,2023-04-22,Loan Payment,8860.18,43,Retail,98258.6,Nakuru,ATM
TXN10265,CUST4224,2023-01-14,Loan Payment,46997.74,25,Corporate,415937.16,Mombasa,Online
TXN10266,CUST1875,2023-09-26,Bill Payment,60332.44,48,SME,318884.46,Kisumu,Online
TXN10267,CUST5576,2023-07-12,Withdrawal,54628.87,70,Corporate,212815.31,Nakuru,Mobile Banking
TXN10268,CUST1036,2023-03-21,Deposit,11646.93,34,SME,422036.48,Nakuru,ATM
TXN10269,CUST1888,2023-12-23,Loan Payment,86177.31,62,Retail,456604.02,Nairobi,Mobile Banking
TXN10270,CUST4938,2023-03-06,Withdrawal,81221.99,30,Corporate,61136.81,Eldoret,Mobile Banking
TXN10271,CUST4687,2023-11-13,Fund Transfer,13038.9,19,Corporate,85566.62,Mombasa,ATM
TXN10272,CUST4472,2023-05-30,Loan Payment,29716.38,39,Retail,25672.11,Eldoret,Bank Teller
TXN10273,CUST5200,2023-01-12,Bill Payment,22889.41,20,SME,63404.7,Nakuru,Online
TXN10274,CUST6612,2023-02-25,Loan Payment,42958.76,45,Corporate,253867.1,Nairobi,Online
TXN10275,CUST8511,2023-10-30,Fund Transfer,97125.17,37,Corporate,394038.88,Kisumu,ATM
TXN10276,CUST5329,2023-09-12,Bill Payment,8025.36,45,Retail,44657.28,Eldoret,Bank Teller
TXN10277,CUST5633,2023-07-13,Loan Payment,21388.4,25,Retail,99857.58,Nakuru,Bank Teller
TXN10278,CUST5950,2023-12-30,Withdrawal,11173.01,32,SME,438372.21,Nairobi,Mobile Banking
TXN10279,CUST2603,2023-07-05,Deposit,65555.5,54,SME,472454.46,Eldoret,Online
TXN10280,CUST5688,2023-10-21,Bill Payment,72975.3,27,SME,71363.32,Mombasa,Online
TXN10281,CUST8996,2023-06-13,Loan Payment,24984.26,29,Retail,123208.6,Kisumu,ATM
TXN10282,CUST3434,2023-06-10,Loan Payment,64524.9,36,Retail,365262.58,Mombasa,ATM
TXN10283,CUST8699,2023-06-09,Fund Transfer,50915.62,43,SME,124638.05,Mombasa,Online
TXN10284,CUST9755,2023-04-27,Bill Payment,78343.14,34,SME,285976.64,Nairobi,Online
TXN10285,CUST6224,2023-11-12,Bill Payment,44394.1,62,SME,293268.42,Nakuru,Online
TXN10286,CUST1808,2023-11-16,Fund Transfer,79032.24,19,Corporate,175992.51,Mombasa,Bank Teller
TXN10287,CUST7768,2023-09-03,Deposit,67899.82,62,SME,458796.64,Kisumu,Online
TXN10288,CUST1054,2023-01-23,Loan Payment,94370.89,37,SME,263773.39,Eldoret,Online
TXN10289,CUST9711,2023-05-29,Fund Transfer,12039.82,47,Corporate,65976.22,Nakuru,ATM
TXN10290,CUST7941,2023-10-02,Bill Payment,98385.76,50,SME,157205.63,Nairobi,ATM
TXN10291,CUST5094,2023-05-16,Bill Payment,36529.89,47,Corporate,440723.8,Nakuru,ATM
TXN10292,CUST3778,2023-01-02,Deposit,20611.78,30,Retail,243551.82,Mombasa,Online
TXN10293,CUST9444,2023-01-22,Deposit,68809.75,63,Retail,478154.14,Nakuru,ATM
TXN10294,CUST2598,2023-08-18,Deposit,64677.99,25,Corporate,202381.05,Nairobi,Bank Teller
TXN10295,CUST7670,2023-12-28,Fund Transfer,53431.98,52,Corporate,142090.0,Nakuru,Bank Teller
TXN10296,CUST3791,2023-01-20,Loan Payment,88446.18,30,SME,137484.95,Nairobi,Mobile Banking
TXN10297,CUST3168,2023-12-31,Fund Transfer,85887.95,54,SME,423546.03,Eldoret,Online
TXN10298,CUST3584,2023-02-18,Deposit,16615.27,41,Corporate,84509.44,Mombasa,Bank Teller
TXN10299,CUST2333,2023-12-28,Loan Payment,9241.14,26,Corporate,161343.26,Nakuru,Online
TXN10300,CUST2084,2023-11-19,Deposit,8850.65,43,SME,206847.77,Eldoret,Bank Teller
TXN10301,CUST6906,2023-09-03,Loan Payment,17528.97,22,Corporate,419593.73,Mombasa,Bank Teller
TXN10302,CUST9009,2023-03-29,Loan Payment,61379.07,22,SME,67410.73,Nairobi,ATM
TXN10303,CUST3634,2023-06-10,Loan Payment,10085.91,47,Retail,304087.36,Eldoret,ATM
TXN10304,CUST3878,2023-10-17,Fund Transfer,15407.54,24,SME,425864.69,Kisumu,Bank Teller
TXN10305,CUST2981,2023-12-23,Fund Transfer,99533.04,37,Corporate,414381.3,Nairobi,Online
TXN10306,CUST2202,2023-11-02,Withdrawal,57133.93,55,Corporate,427744.57,Mombasa,Online
TXN10307,CUST3732,2023-03-15,Loan Payment,13256.55,34,Retail,399244.97,Nakuru,Online
TXN10308,CUST8181,2023-10-31,Fund Transfer,17504.01,66,Corporate,103571.22,Nakuru,ATM
TXN10309,CUST3892,2023-10-02,Bill Payment,9474.67,26,SME,106272.79,Kisumu,Bank Teller
TXN10310,CUST9720,2023-09-03,Fund Transfer,86728.04,36,Retail,387365.5,Mombasa,Online
TXN10311,CUST5533,2023-11-27,Withdrawal,32111.89,38,Corporate,488347.28,Nakuru,Mobile Banking
TXN10312,CUST7039,2023-03-06,Withdrawal,1157.07,50,Retail,456051.28,Kisumu,Bank Teller
TXN10313,CUST5198,2023-07-22,Deposit,12588.55,52,Corporate,259186.59,Kisumu,Bank Teller
TXN10314,CUST2715,2023-09-14,Withdrawal,40385.19,51,Retail,256189.43,Eldoret,ATM
TXN10315,CUST5007,2023-11-26,Deposit,95447.45,35,Corporate,415718.5,Eldoret,Online
TXN10316,CUST2320,2023-10-05,Deposit,12542.25,46,Corporate,383476.8,Eldoret,Online
TXN10317,CUST3467,2023-03-09,Bill Payment,8972.52,59,SME,157111.56,Kisumu,Online
TXN10318,CUST2901,2023-06-26,Fund Transfer,47261.14,24,Corporate,264988.0,Eldoret,ATM
TXN10319,CUST8450,2023-01-27,Loan Payment,41268.54,47,Corporate,336578.93,Mombasa,Mobile Banking
TXN10320,CUST6308,2023-09-08,Loan Payment,79797.95,70,SME,120276.1,Eldoret,Online
TXN10321,CUST4268,2023-07-23,Loan Payment,79411.58,39,Retail,489286.16,Nakuru,ATM
TXN10322,CUST1113,2023-03-04,Bill Payment,30980.03,57,Retail,207364.65,Nairobi,ATM
TXN10323,CUST1573,2023-06-17,Withdrawal,98163.96,55,SME,258561.45,Kisumu,Online
TXN10324,CUST5135,2023-06-26,Deposit,48926.99,51,SME,358001.49,Kisumu,Bank Teller
TXN10325,CUST8532,2023-02-09,Withdrawal,86389.56,25,Retail,378830.82,Nairobi,Mobile Banking
TXN10326,CUST3990,2023-01-24,Loan Payment,59364.31,33,SME,95258.05,Nakuru,Mobile Banking
TXN10327,CUST4343,2023-12-25,Loan Payment,40681.71,58,Corporate,450324.88,Kisumu,ATM
TXN10328,CUST4951,2023-04-25,Fund Transfer,18972.73,51,SME,292835.09,Nakuru,Online
TXN10329,CUST9165,2023-02-11,Fund Transfer,56974.89,21,Retail,173318.8,Eldoret,Bank Teller
TXN10330,CUST7996,2023-04-11,Loan Payment,54037.19,35,SME,51881.41,Nakuru,Mobile Banking
TXN10331,CUST5947,2023-03-29,Deposit,70832.23,69,SME,13030.34,Eldoret,Online
